//FUNCTIONS
_start = 0x00100008; // type:func
ACTGame_isWeaponCombustible = 0x0014dc20; // type:func
ACTGame_GetNearestGObj = 0x0014dc48; // type:func
ACTLookTarget_Init = 0x0014dce0; // type:func
_ACTLookTarget_Set = 0x0014dcf8; // type:func
ACTParaStatus_Init = 0x0014dd60; // type:func
_ACTParaStatus_Set = 0x0014ddb8; // type:func
_ACTParaStatus_Check = 0x0014dde0; // type:func
_ACTCharStatus_Init = 0x0014ddf8; // type:func
_ACTCharStatus_Set = 0x0014de08; // type:func
_ACTCharStatus_Check = 0x0014de88; // type:func
_ACTCharStatus_Exec = 0x0014dea8; // type:func
_ACTSetEnemyDisappearSpeed = 0x0014deb0; // type:func
ACTGame_SetMotionPlaySpeedRatio_Reserve = 0x0014dec0; // type:func
_ACTGame_GetParamF = 0x0014dee8; // type:func
ACTGame_GetCurrentCallStatus = 0x0014df00; // type:func
ACTGame_CheckPriInputFrame = 0x0014dfc8; // type:func
ACTGame_SendSoundMail = 0x0014e060; // type:func
ACTGame_LwsEffectInit = 0x0014e118; // type:func
ACTGame_LwsEffect_Guard = 0x0014e150; // type:func
ActGame_GetOrientQ = 0x0014e1f8; // type:func
_GetRootObjectOrient = 0x0014e2a0; // type:func
ACTItemForceDrop = 0x0014e300; // type:func
GetOtherStageGirlOrient = 0x0014e340; // type:func
ACTChkAttackIgnore_BOY = 0x0014e398; // type:func
ACTChkAttackIgnore_GIRL = 0x0014e3e8; // type:func
ACTChkAttackIgnore_ENEMY = 0x0014e430; // type:func
ACTCheckCollis_VIEW = 0x0014e4e0; // type:func
ACTCheckViewClDetail = 0x0014e5e0; // type:func
ACTGame_SetMotionPlaySpeedRatio_Clear = 0x0014e770; // type:func
ACTGame_SetMotionPlaySpeedRatio_Exec = 0x0014e790; // type:func
GetGirlPositionAtThisStage = 0x0014e860; // type:func
ActPara_MakeTbl = 0x0014e8a0; // type:func
ActPara_InitSystem = 0x0014e9f8; // type:func
ActPara_GetDefTbl = 0x0014ea38; // type:func
ActPara_StatusToFlag = 0x0014ea48; // type:func
ActPara_DebugOut = 0x0014ea60; // type:func
ACTGetWish_FromPad = 0x0014ea68; // type:func
findChainInJump = 0x0014fd50; // type:func
CorrectOrient_RopeCliff = 0x00150530; // type:func
motBoyHand50 = 0x001506e8; // type:func
motBoyHand100 = 0x001507f8; // type:func
motBoyHand200 = 0x00150aa8; // type:func
handoff_heroin = 0x00150d98; // type:func
CheckCollisionAttr = 0x00151178; // type:func
UpdateGeo.170 = 0x00151318; // type:func
BoyBgaManager = 0x00151478; // type:func
E3_StageStartBoy = 0x00151598; // type:func
GetChainSlope = 0x001516d0; // type:func
subBoyControl = 0x00151908; // type:func
InitSwapWeapon = 0x00153180; // type:func
PutWeapon = 0x001532b8; // type:func
OtherStageGirlPinchCamera_After = 0x00153348; // type:func
ACTDispLwsBoyStonize_InQueenStage = 0x00153530; // type:func
PrivInsCamProcess = 0x001535c0; // type:func
subBoyCollision = 0x001537b0; // type:func
actBoySwim = 0x00154b58; // type:func
actBoyWalk = 0x00154dd0; // type:func
actBoyRun = 0x00154f40; // type:func
actBoyAttack = 0x001550b0; // type:func
actBoyTakeWeaponReady = 0x001552e8; // type:func
actBoyTakeWeapon = 0x00155470; // type:func
actBoyCliffHesitate = 0x00155658; // type:func
ACTSendMail_PULLUP_GO = 0x00155770; // type:func
pullup_check_heroin_position = 0x00155900; // type:func
ditch_check_heroin_position = 0x00155ab8; // type:func
actBoyPullupReady = 0x00155ba8; // type:func
actBoyPullupGo = 0x00155e58; // type:func
actBoyBelift = 0x00155ff0; // type:func
actBoyReadyMove = 0x001563c0; // type:func
actBoyRescueReady = 0x00156580; // type:func
actBoyDitch3mReady = 0x00156a28; // type:func
actBoyRescueGirlBhang = 0x00156fd8; // type:func
SetStatusBoy_OtherStageGirlPinch = 0x00157228; // type:func
actBoyStart = 0x00157388; // type:func
CorrectStickInfo = 0x001577d0; // type:func
GetBoyWeaponGObj = 0x00157808; // type:func
actBoyStand = 0x00157828; // type:func
actBoyHang = 0x00157890; // type:func
actBoyBHang = 0x001578c8; // type:func
actBoyFall = 0x00157900; // type:func
actBoyCall = 0x00157940; // type:func
actBoyHangBefore = 0x001579b8; // type:func
actBoyBeslam = 0x00157a68; // type:func
actBoyRescueSrc = 0x00157ac0; // type:func
actBoySupportGBBegin = 0x00157af0; // type:func
actBoySupportGBLoop = 0x00157b30; // type:func
actBoySupportGBEnd = 0x00157b8c; // type:func
actBoySupportBGBegin = 0x00157bd0; // type:func
actBoyDitch3mExec = 0x00157c00; // type:func
actBoyHangG3M = 0x00157c30; // type:func
IsAbleBoyControl = 0x00157cb8; // type:func
actBoyHand50 = 0x00157cc0; // type:func
afterBoyHand50 = 0x00157d40; // type:func
actBoyHand100 = 0x00157d78; // type:func
afterBoyHand100 = 0x00157df8; // type:func
actBoyHand200 = 0x00157e30; // type:func
afterBoyHand200 = 0x00157eb0; // type:func
ACTSearchEnemy = 0x00157ee8; // type:func
DeleteBoyWeapon = 0x00158060; // type:func
isLiftBoyEnable = 0x001580f0; // type:func
SetKidnapInfo = 0x00158118; // type:func
GetKidnapInfo = 0x00158130; // type:func
PrivInsCamSet = 0x00158150; // type:func
BoyInfoUpdate_StageChange = 0x001581b0; // type:func
IsBoyStatus_EnemyMustWait = 0x00158288; // type:func
IsGirlEscortedInNextStage = 0x00158340; // type:func
IsGirlEscortedInCurrentStage = 0x00158358; // type:func
GetSaveSofaLayoutID = 0x00158360; // type:func
OnGirlEscortFlag = 0x001583b0; // type:func
SetBoyWeaponGObj = 0x001583d0; // type:func
IsBoyStatus_NotDanger = 0x00158438; // type:func
RequestStageChangeKidnapEnd = 0x00158478; // type:func
GetEfStageCameraTargetID = 0x00158528; // type:func
IsBackFromEfStage = 0x00158548; // type:func
PrivInsCamChk = 0x00158558; // type:func
PrivInsCamChk_Control = 0x00158568; // type:func
GetBufpCharacterPacket = 0x00158578; // type:func
GetsizeCharacterPacket = 0x00158588; // type:func
MakeCharacterPacket = 0x00158590; // type:func
ReadCharacterPacket = 0x001586d8; // type:func
ACTSearchGObj = 0x001587a0; // type:func
afterBoySwim = 0x00158908; // type:func
actBoyJump = 0x00158978; // type:func
afterBoyTakeWeapon = 0x001589a8; // type:func
afterBoyHangG3M = 0x00158ab0; // type:func
afterBoyRescueGirlBhang = 0x00158ac0; // type:func
subBoyBrainMain = 0x00158ae0; // type:func
SetBoyInfo = 0x00158b00; // type:func
GetBoyRootPositionForCamera = 0x00158b38; // type:func
Boy_Init = 0x00158be8; // type:func
ACTSetPositionWithFitting = 0x00158c88; // type:func
ACTSetPositionNoFitting = 0x00158c90; // type:func
ACTSetPositionNodeWithFitting = 0x00158c98; // type:func
ChangeMailInLadder = 0x00158ca0; // type:func
_ACTCorrectMsg = 0x00158f70; // type:func
ACTGetOrientFromIntrK = 0x00159aa0; // type:func
ACTRunIntrCorrect = 0x0015a1c8; // type:func
WithMailFunc_WayBeginPosError = 0x0015a440; // type:func
WithMailFunc_AttackFail = 0x0015a448; // type:func
WithMailFunc_AttackRejectInQueen = 0x0015a490; // type:func
GetCorrectOrientOfChain = 0x0015a518; // type:func
CollisCheckInRope = 0x0015a648; // type:func
actCommonRope = 0x0015a800; // type:func
motCommonRopeTurnR = 0x0015ab68; // type:func
motCommonRopeTurnL = 0x0015acb8; // type:func
actCommonRopeClimbEnd1 = 0x0015ae08; // type:func
actCommonRopeCliff = 0x0015b1c8; // type:func
TestCageUpDown = 0x0015b398; // type:func
actCommonRopeSpecial = 0x0015b8f8; // type:func
lever_nego1 = 0x0015bd00; // type:func
SetDirectRootPositionXZ = 0x0015bd48; // type:func
actCommonLever = 0x0015bd88; // type:func
EBRAIN_SEND_MES = 0x0015bf40; // type:func
DamageFunc = 0x0015bf68; // type:func
DownFunc = 0x0015c008; // type:func
actCommonDown = 0x0015c050; // type:func
actCommonDie = 0x0015c198; // type:func
Cling.323 = 0x0015c520; // type:func
actCommonCling = 0x0015c6d0; // type:func
actCommonSlip = 0x0015c768; // type:func
actCommonStoneDead = 0x0015c888; // type:func
actCommonStone = 0x0015c968; // type:func
actCommonSofa = 0x0015cae8; // type:func
BoxBarSoundOn = 0x0015cc28; // type:func
BoxBarSoundOff = 0x0015cc60; // type:func
_boxbar_set_sound = 0x0015cc98; // type:func
actCommonBox = 0x0015cd88; // type:func
actCommonBar = 0x0015d278; // type:func
funcCommonJumpDircorrect = 0x0015d588; // type:func
funcCommonFallDircorrect = 0x0015d598; // type:func
correctJumpOrientByChain = 0x0015d5a8; // type:func
actCommonJump = 0x0015d818; // type:func
actCommonFall = 0x0015daa0; // type:func
debugDispFlyLimit = 0x0015e240; // type:func
debugDispSphere = 0x0015e388; // type:func
getLandOffset.476 = 0x0015e400; // type:func
completeEmergency.491 = 0x0015e548; // type:func
emergencyCheck.495 = 0x0015e678; // type:func
flyCoreLoop = 0x0015e928; // type:func
actCommonFly = 0x0015f6a0; // type:func
actCommonLadder = 0x0015f7a0; // type:func
actCommonEdgeHang = 0x0015fd98; // type:func
funcCommonBeginReady = 0x0015ff00; // type:func
funcCommonEndReady = 0x0015ff58; // type:func
funcCommonEndExec = 0x0015ffb0; // type:func
funcCommonError = 0x00160008; // type:func
SetMotionDirectionSmooze = 0x00160060; // type:func
_ACTDebugPrint = 0x001602b0; // type:func
ACTSendMailCorrect = 0x001605a0; // type:func
_ACTCommonMailTest = 0x00160630; // type:func
E3_LeverCheck = 0x00160a68; // type:func
actCommonBecarry = 0x00160b28; // type:func
subCommonIdle = 0x00160e28; // type:func
ContinueCorrectPosition = 0x001613c8; // type:func
actCommonTurn = 0x00161510; // type:func
actCommonBackhand = 0x00161708; // type:func
actCommonSlowrun = 0x00161850; // type:func
actCommonTruckLever = 0x00161980; // type:func
ACT_LAYOUT_GAMEOVER = 0x00161ac0; // type:func
ACTAdjustPlane = 0x00161ae0; // type:func
ACTAcceptMail = 0x00161af0; // type:func
_ACTMotDirSmzDirect = 0x00161b48; // type:func
WithMailFunc_Idling = 0x00161be8; // type:func
WithMailFunc_BossDamaged = 0x00161c98; // type:func
WithMailFunc_FallDead = 0x00161cb0; // type:func
actCommonRevive = 0x00161d48; // type:func
actCommonReviveAir = 0x00161dc8; // type:func
actCommonPlay = 0x00161e18; // type:func
actCommonOne = 0x00161e48; // type:func
actCommonDelete = 0x00161ed8; // type:func
actCommonCatchFire = 0x00161ef8; // type:func
actCommonCatchFireBomb = 0x00161f70; // type:func
actCommonPutFire = 0x00161fe8; // type:func
actCommonBoxReverbe = 0x00162060; // type:func
actCommonItem = 0x00162098; // type:func
actCommonClimb = 0x001620c8; // type:func
actCommonCliffdown = 0x00162110; // type:func
actCommonLadderBellow = 0x00162160; // type:func
actCommonLadderBellowHang = 0x00162298; // type:func
actCommonEdge = 0x001622f0; // type:func
actCommonDodge = 0x00162350; // type:func
actCommonDodgeJump = 0x00162428; // type:func
actCommonGuard = 0x001624b8; // type:func
actCommonFallDamage = 0x00162578; // type:func
actCommonDamage = 0x001625f0; // type:func
actCommonShoal = 0x00162670; // type:func
actCommonSwim = 0x001626a0; // type:func
actCommonLever2 = 0x001626c8; // type:func
actCommonRopeTouchWall = 0x00162760; // type:func
actCommonRopeSwing = 0x001627f8; // type:func
actCommonRopeTurn = 0x001628f0; // type:func
actCommonRopeDownEnd = 0x00162910; // type:func
actCommonRopeJump = 0x001629d0; // type:func
actCommonRopeJumpBefore = 0x00162a40; // type:func
actCommonRopeTurnSpecial = 0x00162a70; // type:func
actCommonRopeClimbEnd2 = 0x00162b40; // type:func
actCommonCornered = 0x00162b70; // type:func
actCommonLookaround = 0x00162bd8; // type:func
actCommonTurnWarn = 0x00162c08; // type:func
actCommonTurnStrict = 0x00162cc0; // type:func
actCommonPPipe = 0x00162d30; // type:func
actCommonHandrail = 0x00162d50; // type:func
actCommonOneWall = 0x00162db0; // type:func
motCommonNull = 0x00162de8; // type:func
motCommonBoxPush = 0x00162e10; // type:func
motCommonBoxPull = 0x00162ea0; // type:func
motCommonBarPush = 0x00162f30; // type:func
motCommonBarPull = 0x00162f60; // type:func
motCommonLadderUp = 0x00162f98; // type:func
motCommonLadderDown = 0x00163018; // type:func
motCommonSlip = 0x001630a8; // type:func
motCommonRopejumpDircorrect = 0x00163140; // type:func
motCommonHangNone = 0x001631c0; // type:func
motCommonHangWall = 0x001631f0; // type:func
motCommonHangCliff = 0x00163220; // type:func
motCommonRopeTurnSpecialR = 0x00163250; // type:func
motCommonRopeTurnSpecialL = 0x001633a8; // type:func
motCommonTruckLeverLoop = 0x00163500; // type:func
motCommonTruckLeverPull = 0x00163558; // type:func
motCommonTruckLeverPush = 0x001635b0; // type:func
funcCommonRopeBefore = 0x00163608; // type:func
afterCommonRope = 0x00163618; // type:func
extraCommonNull = 0x00163670; // type:func
extraCommonCall = 0x00163690; // type:func
funcCommonWayOn = 0x001636c8; // type:func
funcCommonSofaWakeup = 0x001636e0; // type:func
_ACTMotReqResult = 0x001636f0; // type:func
test_CURRENTORIENT = 0x00163728; // type:func
test_CURRENTROOT = 0x00163798; // type:func
StartCorrectPosition = 0x00163858; // type:func
IsCorrectPosition = 0x001639a8; // type:func
ControlMotionOrient = 0x001639c8; // type:func
FloorIsTruck = 0x001639e8; // type:func
_ACTMotDir_V = 0x00163a38; // type:func
ACTMotDirToWall = 0x00163a78; // type:func
SetCorrectOrientOfChain = 0x00163ac0; // type:func
actAfterForceRope = 0x00163af8; // type:func
actAfterForceRopeSwing = 0x00163b60; // type:func
actAfterRopeJump = 0x00163bc8; // type:func
afterCommonRopeCliff = 0x00163bf8; // type:func
afterCommonRopeTurnSpecial = 0x00163c18; // type:func
actAfterDown = 0x00163c38; // type:func
afterCommonCling = 0x00163ca0; // type:func
actAfterSlip = 0x00163cc8; // type:func
afterCommonRevive = 0x00163cd8; // type:func
afterCommonStone = 0x00163d00; // type:func
afterCommonBox = 0x00163d38; // type:func
afterCommonBar = 0x00163d60; // type:func
actAfterJump = 0x00163db8; // type:func
actAfterFall = 0x00163de8; // type:func
actAfterFly = 0x00163e50; // type:func
ClipCollisionWithField = 0x00163e98; // type:func
afterCommonOneWall = 0x00163ef8; // type:func
ACTCheckFlagAttack = 0x00163f08; // type:func
afterCommonBecarry = 0x00163f20; // type:func
afterCommonTruckLever = 0x00163f68; // type:func
setBattleStatus = 0x00163f98; // type:func
boss_effect_start = 0x001640a8; // type:func
boss_effect_check_parts = 0x00164258; // type:func
boss_effect_process = 0x001642a0; // type:func
_DoAwait = 0x00164408; // type:func
_DoAwaitGirl = 0x00164480; // type:func
_MustChase = 0x001644f8; // type:func
subEnemyControl = 0x00164600; // type:func
subEnemyCollision = 0x001649a0; // type:func
actEnemyAttack = 0x00164f40; // type:func
actEnemyRestart = 0x00165068; // type:func
PairSetGeometry.229 = 0x00165338; // type:func
actEnemyForceSwitchToCarry = 0x00165490; // type:func
actEnemyKidnapEnd = 0x00165670; // type:func
actEnemyKidnapBegin = 0x00165dc8; // type:func
MoveChestForCatchBoy = 0x00165fd0; // type:func
actEnemyBodylift = 0x001661b8; // type:func
actEnemyPickupBegin = 0x001665c8; // type:func
CheckEnemyBrainMode = 0x001666e8; // type:func
BrainMode_Requset.299 = 0x00166898; // type:func
subEnemyBrainMain = 0x00166b70; // type:func
subEnemyBrain_ToGenerator = 0x00167160; // type:func
enemy_dodge = 0x00167300; // type:func
enemy_dodge_to_boy = 0x001674e0; // type:func
Battle_isCurrentStatus = 0x00167680; // type:func
GetFlyPosition = 0x001679b0; // type:func
NakaBoss = 0x00167ca0; // type:func
ChangeBrain_ToAttack.357 = 0x00167f68; // type:func
subEnemyBrain_ToBoy = 0x001680b8; // type:func
ChangeBrain_ToKidnap.367 = 0x001687c8; // type:func
subEnemyBrain_ToGirl = 0x00168888; // type:func
_ApproachTarget_Boss = 0x00168a78; // type:func
flyMailCore = 0x00168c98; // type:func
_ApproachTarget_Way = 0x00168df0; // type:func
actEnemyStart = 0x00169498; // type:func
subEnemyBrain_Attack = 0x00169978; // type:func
subEnemyBrain_Cling = 0x00169cd8; // type:func
funcEnemyAiGetGirl = 0x00169e38; // type:func
actEnemyStand = 0x00169e58; // type:func
actEnemyWalk = 0x00169ea0; // type:func
actEnemyRun = 0x00169ee8; // type:func
actEnemyHang = 0x00169f30; // type:func
actEnemyCarry = 0x00169f78; // type:func
actEnemyBodyslam = 0x00169fc0; // type:func
actEnemyBodyslamFail = 0x0016a008; // type:func
actEnemyNest = 0x0016a048; // type:func
funcEnemyCarryFail = 0x0016a108; // type:func
actEnemyHyde = 0x0016a128; // type:func
actEnemyFlagOnFree = 0x0016a178; // type:func
afterCommonCarry = 0x0016a1a8; // type:func
actEnemyFlagOnDead = 0x0016a208; // type:func
EnemyBrainStatus_Boy = 0x0016a238; // type:func
EnemyBrainStatus_Girl = 0x0016a250; // type:func
actEnemyFlagCheckDead = 0x0016a268; // type:func
actEnemyFlagCheckActive = 0x0016a290; // type:func
ACTEnemyForceSwitchToCarry = 0x0016a2e0; // type:func
actEnemy_GetClingTarget = 0x0016a338; // type:func
actEnemy_isNormalEnemy = 0x0016a368; // type:func
actEnemy_isLargeEnemy = 0x0016a380; // type:func
actEnemy_isSmallEnemy = 0x0016a398; // type:func
IsEnemyBrainToGenerator = 0x0016a3b0; // type:func
IsEnemyBrainToBoy = 0x0016a420; // type:func
GetEnemyTypeFromGObj = 0x0016a460; // type:func
GetEnemyType = 0x0016a470; // type:func
isEnemyKidnapEnable = 0x0016a478; // type:func
isEnemyActive = 0x0016a4d8; // type:func
GetMotherGeneratorLabelAskEnemy = 0x0016a548; // type:func
GetMotherGeneratorGObjAskEnemy = 0x0016a558; // type:func
subEnemyBrain_Idle = 0x0016a568; // type:func
subEnemyBrain_Await = 0x0016a5c8; // type:func
subEnemyBrain_FindGirl = 0x0016a680; // type:func
subEnemyBrain_BodyGuard = 0x0016a818; // type:func
subEnemyBrain_Shoulder = 0x0016a8f8; // type:func
subEnemyBrain_Pickup = 0x0016a988; // type:func
subEnemyBrain_Bodyslam = 0x0016a9d8; // type:func
subEnemyBrain_Irregular = 0x0016aa50; // type:func
_BrainMode_SetDirect = 0x0016ab60; // type:func
EnemyUtil_TurnToBoy = 0x0016ab90; // type:func
FlyMail = 0x0016acf8; // type:func
boss_effect_callback = 0x0016ad28; // type:func
motEnemyStand = 0x0016add0; // type:func
motEnemyWalk = 0x0016ae18; // type:func
motEnemyRun = 0x0016ae70; // type:func
actEnemyJump = 0x0016aec8; // type:func
EnemyUtil_isOtherStatus = 0x0016af10; // type:func
isEnemyHyde = 0x0016af98; // type:func
_ApproachTarget = 0x0016afc8; // type:func
afterEnemyBodylift = 0x0016b010; // type:func
MakeCollisionDependGObjList = 0x0016b038; // type:func
GetReflectionElement = 0x0016b128; // type:func
clip_wall_1 = 0x0016b268; // type:func
clip_floor_1 = 0x0016b7f0; // type:func
DispCollisionPC = 0x0016ba20; // type:func
makeCollisionBlockTable = 0x0016bbc0; // type:func
_Clip = 0x0016be20; // type:func
__ClipWall = 0x0016c240; // type:func
__ClipFloor = 0x0016c268; // type:func
DrawGObjWallCollision = 0x0016c288; // type:func
DrawGObjFloorCollision = 0x0016c538; // type:func
DBG_VECTOR = 0x0016c770; // type:func
GetEdgeOfFloor = 0x0016c7e0; // type:func
DrawCollisionRay = 0x0016ce10; // type:func
MakeExitAttributeIndex = 0x0016d068; // type:func
ClipFloorByGObj = 0x0016d1b8; // type:func
ClipWallDebug = 0x0016d3b8; // type:func
ClipWall = 0x0016d3d8; // type:func
ClipWallR = 0x0016d3f8; // type:func
ClipWallWaveForce = 0x0016d418; // type:func
ClipWallFuchiHangWalkStop = 0x0016d438; // type:func
ClipWallField = 0x0016d458; // type:func
ClipWallEField = 0x0016d478; // type:func
ClipWallBoxStop = 0x0016d498; // type:func
ClipWallAdjustPos = 0x0016d4b8; // type:func
ClipWallE = 0x0016d4d8; // type:func
ClipWallCheckCB = 0x0016d4f8; // type:func
ClipWallFieldCheckCB = 0x0016d520; // type:func
ClipFloor = 0x0016d548; // type:func
ClipFloorE = 0x0016d568; // type:func
ClipFloorR = 0x0016d588; // type:func
ClipFloorIH = 0x0016d5a8; // type:func
ClipFloorCheckCB = 0x0016d5c8; // type:func
ClipCollision = 0x0016d5f0; // type:func
ChangeFieldCollisionDebugMode = 0x0016d660; // type:func
LoadCollision = 0x0016d6a0; // type:func
DrawCollision = 0x0016d6e8; // type:func
ClipPlane = 0x0016d7c8; // type:func
GetOrientOfWall = 0x0016d8f0; // type:func
SetSimplePlane = 0x0016da38; // type:func
GetWallAttribute = 0x0016da50; // type:func
GetFloorAttribute = 0x0016da70; // type:func
CompareAttribute = 0x0016da90; // type:func
GetWallGlobalInfo = 0x0016daf0; // type:func
GetDistanceFromPlane = 0x0016dbb0; // type:func
GetYDistanceFromPlane = 0x0016dbe0; // type:func
GetYProjectionOfPlane = 0x0016dc28; // type:func
ResetCollisionPC = 0x0016dc68; // type:func
PositionOfExit = 0x0016dc98; // type:func
GetGlobalWallPlane = 0x0016dcd8; // type:func
_clipWDebug = 0x0016ddb8; // type:func
_clipW = 0x0016dee0; // type:func
_clipWE = 0x0016e030; // type:func
_clipWEField = 0x0016e1a0; // type:func
_clipWR = 0x0016e300; // type:func
_clipWField = 0x0016e450; // type:func
_clipWDitchHangWalkStop = 0x0016e590; // type:func
_clipWWaveForce = 0x0016e6d0; // type:func
_clipWBoxStop = 0x0016e810; // type:func
_clipWAdjustPos = 0x0016e978; // type:func
_clipF = 0x0016eab8; // type:func
_clipFE = 0x0016ebe0; // type:func
_clipFIH = 0x0016ed28; // type:func
_clipFR = 0x0016ee68; // type:func
__ClipWallWithDrawRay = 0x0016ef90; // type:func
__ClipFloorWithDrawRay = 0x0016f068; // type:func
ClipWallRD = 0x0016f140; // type:func
ClipWallVector = 0x0016f168; // type:func
MapCollisionData = 0x0016f1c8; // type:func
fzShowV = 0x0016f1e8; // type:func
fzShowM = 0x0016f250; // type:func
fzMagnitude2f = 0x0016f2b0; // type:func
fzMagnitude3f = 0x0016f2d8; // type:func
fzMagnitudefv = 0x0016f308; // type:func
fzMagnitude2fv = 0x0016f330; // type:func
fzMagnitudeByLine = 0x0016f3c0; // type:func
fzMagnitudeByLineSeg = 0x0016f470; // type:func
GetEyeDirection = 0x0016f600; // type:func
funcGirlHandDisconnect = 0x0016f688; // type:func
motGirlHand50 = 0x0016f6b0; // type:func
motGirlHand100 = 0x0016f838; // type:func
motGirlHand200 = 0x0016f9f8; // type:func
GirlBrainClearTarget = 0x0016fc20; // type:func
SetTurnSpeedInEscape = 0x0016fc30; // type:func
sort_list.211 = 0x0016fc60; // type:func
girlBrainMain_MakeOthersList = 0x0016fe58; // type:func
girlBrainHideCheckIntercept = 0x00170510; // type:func
girlBrainMain_CheckWarningMode = 0x001706f0; // type:func
girlBrainMain_DecideMode = 0x001709a8; // type:func
girlBrainMain_PositionUpdate = 0x00171030; // type:func
girlBrainMain_Init = 0x00171080; // type:func
ChangeRunMode.252 = 0x00171098; // type:func
subGirlBrainMain = 0x00171188; // type:func
subGirlBrain_PulledUp = 0x001724b0; // type:func
ATGoalTurnMail = 0x00172920; // type:func
checkWaterfallResult = 0x00172a80; // type:func
subGirlBrain_Attract = 0x00172d00; // type:func
_girlBrainHide_MakeHidePoint = 0x001744a0; // type:func
girlBrainHide_GoalTurn = 0x001746f8; // type:func
isHideRecheck.300 = 0x00174808; // type:func
subGirlBrain_Hide = 0x00174998; // type:func
CorrectList.331 = 0x00174ce8; // type:func
girlBrainRunawaySearchPoint = 0x00174e50; // type:func
girlBrainRunawayMoveByWay = 0x001753e8; // type:func
subGirlBrain_Escape = 0x00175688; // type:func
ClipTwinVector = 0x00175cc8; // type:func
GetSafePosition.357 = 0x00175d80; // type:func
Danger_Bomb = 0x00176028; // type:func
GetSafePosition.364 = 0x001762a0; // type:func
Danger_Gondola = 0x00176570; // type:func
GetSafePosition.371 = 0x00176838; // type:func
Danger_Box = 0x00176c28; // type:func
GetSafePosition.379 = 0x00177098; // type:func
Danger_Rotobject = 0x00177340; // type:func
subGirlBrain_HideAdvance = 0x00177520; // type:func
isEnterHideadv_EnemyLocation = 0x001776d8; // type:func
isEnterHideadv = 0x00177898; // type:func
WayTest = 0x001779b0; // type:func
subGirlControl = 0x00177bb8; // type:func
subGirlCollision = 0x001785c0; // type:func
HandMgr_GetDistHand.429 = 0x001790f8; // type:func
HandMgr_Update.437 = 0x00179208; // type:func
HandMgr_Judge.441 = 0x00179300; // type:func
HandMgr_Print.445 = 0x00179468; // type:func
HandMgr_Speed.449 = 0x00179570; // type:func
GetBoyMode.453 = 0x001797d0; // type:func
actGirlHand = 0x00179940; // type:func
actGirlPulledReady = 0x0017a428; // type:func
actGirlPulledGo = 0x0017a578; // type:func
actGirlDitch3mReady = 0x0017a738; // type:func
actGirlReadyMove = 0x0017a820; // type:func
actGirlRescueDst = 0x0017a9c0; // type:func
actGirlSupportBGBegin = 0x0017ac90; // type:func
actGirlStart = 0x0017ade8; // type:func
GirlAct_BoyAndMeCollisionMail = 0x0017afc8; // type:func
IsGirlStatusEscortEnable = 0x0017b150; // type:func
DebugDispAutoEscort = 0x0017b2e8; // type:func
actGirlHintPoint = 0x0017b530; // type:func
ACTGame_GirlBeforeFunc = 0x0017b760; // type:func
FindGirlPullupFloorBoxGObj = 0x0017b858; // type:func
actGirlSupportGBBegin = 0x0017b8a0; // type:func
actGirlSupportGBLoop = 0x0017b970; // type:func
actGirlSupportGBEnd = 0x0017b9d0; // type:func
actGirlHangG3M = 0x0017ba00; // type:func
actGirlDitch3mExec = 0x0017ba48; // type:func
actGirlStand = 0x0017bb48; // type:func
actGirlWalk = 0x0017bb90; // type:func
actGirlRun = 0x0017bbd8; // type:func
actGirlHang = 0x0017bc20; // type:func
actGirlBHang = 0x0017bd30; // type:func
actGirlAttack = 0x0017be28; // type:func
actGirlBecall = 0x0017be70; // type:func
actGirlBehanged = 0x0017bf68; // type:func
actGirlAttractAction = 0x0017bff0; // type:func
actGirlHintVoice = 0x0017c020; // type:func
actGirlCannotReach = 0x0017c068; // type:func
actGirlHand50 = 0x0017c0e8; // type:func
afterGirlHand50 = 0x0017c190; // type:func
actGirlHand100 = 0x0017c1d0; // type:func
afterGirlHand100 = 0x0017c250; // type:func
actGirlHand200 = 0x0017c290; // type:func
afterGirlHand200 = 0x0017c310; // type:func
NotNeedBackHand = 0x0017c350; // type:func
SetGirlDangerGObj = 0x0017c3a8; // type:func
ClearGirlDangerGObj = 0x0017c3c8; // type:func
subGirlBrain_Idle = 0x0017c3e8; // type:func
subGirlBrain_Hesitate = 0x0017c418; // type:func
subGirlBrain_Becarry = 0x0017c4c8; // type:func
subGirlBrain_Busy = 0x0017c4f8; // type:func
subGirlBrain_DangerEnv = 0x0017c600; // type:func
enemy_list_compare = 0x0017c6b0; // type:func
ACTCheckCollis_SAFE = 0x0017c6d0; // type:func
afterGirlHand = 0x0017c840; // type:func
afterGirlPulledGo = 0x0017c880; // type:func
actGirlJump = 0x0017c8a0; // type:func
afterGirlSupportBGBegin = 0x0017c8e8; // type:func
isMustCheckCylinder = 0x0017c908; // type:func
afterGirlHintPoint = 0x0017c950; // type:func
jimaku_display_texture = 0x0017c988; // type:func
iosCdvdBackGroundReadJimaku = 0x0017cb20; // type:func
jimakuHandler = 0x0017cb80; // type:func
jimakuMgrBegin = 0x0017cd88; // type:func
jimakuMgrNext = 0x0017cff8; // type:func
jimakuMgrJump = 0x0017d1c0; // type:func
jimakuMgrEnd = 0x0017d290; // type:func
jimakuBegin = 0x0017d2d8; // type:func
jimakuNext = 0x0017d2f8; // type:func
jimakuJump = 0x0017d328; // type:func
jimakuEnd = 0x0017d3a8; // type:func
